nohup: ignoring input
[INFO] Reading H5 paths from: h5_converter/h5_list_remaining.txt
[INFO] Using config: h5_converter/h5.yml
[INFO] Running with 4 parallel workers...
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/seasidetown/Hard/P001/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P005/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P001/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P000/events.h5
Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P005/events.h5
Total events: 3320023065
Scene duration: 19.73 seconds
Found 1184 flow .npy files in flow/
=> Number of flow pairs: 592
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P005/timestamps.txt
Number of slicing windows: 592
Slicing by timestamps:   0%|          | 0/592 [00:00<?, ?it/s]Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P000/events.h5
Total events: 2570252290
Scene duration: 13.20 seconds
Found 792 flow .npy files in flow/
=> Number of flow pairs: 396
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P000/timestamps.txt
Number of slicing windows: 396
Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P001/events.h5
Total events: 3664710952
Scene duration: 21.73 seconds
Found 1304 flow .npy files in flow/
=> Number of flow pairs: 652
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P001/timestamps.txt
Number of slicing windows: 652
Slicing by timestamps:   0%|          | 0/396 [00:00<?, ?it/s]
Slicing by timestamps:   0%|          | 0/652 [00:00<?, ?it/s]Scene: /usr/scratch/badile43/amarchei/TartanEvent/seasidetown/Hard/P001/events.h5
Total events: 513785755
Scene duration: 10.37 seconds
Found 622 flow .npy files in flow/
=> Number of flow pairs: 311
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/seasidetown/Hard/P001/timestamps.txt
Number of slicing windows: 311
Slicing by timestamps:   0%|          | 0/311 [00:00<?, ?it/s]
Slicing by timestamps:   3%|▎         | 29/869 [00:32<17:07,  1.22s/it]
Slicing by timestamps:   9%|▉         | 98/1090 [01:01<23:20,  1.41s/it]
Slicing by timestamps:   8%|▊         | 113/1463 [01:05<25:59,  1.16s/it]
Slicing by timestamps:   1%|          | 10/1088 [00:09<15:27,  1.16it/s]
Slicing by timestamps:   1%|          | 27/4203 [00:18<34:16,  2.03it/s]
Slicing by timestamps:   4%|▎         | 51/1367 [00:42<30:59,  1.41s/it]
Slicing by timestamps:   4%|▍         | 43/963 [00:26<10:01,  1.53it/s]
Slicing by timestamps:  94%|█████████▍| 995/1057 [27:13<00:44,  1.39it/s]
Slicing by timestamps:   1%|          | 28/4203 [00:19<38:49,  1.79it/s]
Slicing by timestamps:   3%|▎         | 30/869 [00:33<16:17,  1.17s/it]
Slicing by timestamps:   1%|          | 11/1088 [00:10<16:12,  1.11it/s]
Slicing by timestamps:   5%|▍         | 44/963 [00:27<11:56,  1.28it/s]
Slicing by timestamps:  94%|█████████▍| 996/1057 [27:14<00:46,  1.32it/s]
Slicing by timestamps:   1%|          | 29/4203 [00:19<36:26,  1.91it/s]
Slicing by timestamps:   8%|▊         | 114/1463 [01:06<26:40,  1.19s/it]
Slicing by timestamps:   9%|▉         | 99/1090 [01:02<23:12,  1.41s/it]
Slicing by timestamps:   4%|▍         | 52/1367 [00:44<31:07,  1.42s/it]
Slicing by timestamps:   1%|          | 12/1088 [00:11<14:31,  1.24it/s]
Slicing by timestamps:   1%|          | 30/4203 [00:20<36:03,  1.93it/s]
Slicing by timestamps:   4%|▎         | 31/869 [00:34<15:04,  1.08s/it]
Slicing by timestamps:   5%|▍         | 45/963 [00:28<11:43,  1.30it/s]
Slicing by timestamps:  94%|█████████▍| 997/1057 [27:14<00:45,  1.33it/s]
Slicing by timestamps:   1%|          | 31/4203 [00:20<37:18,  1.86it/s]
Slicing by timestamps:   8%|▊         | 115/1463 [01:07<26:28,  1.18s/it]
Slicing by timestamps:   1%|          | 13/1088 [00:12<14:38,  1.22it/s]
Slicing by timestamps:   9%|▉         | 100/1090 [01:04<22:40,  1.37s/it]
Slicing by timestamps:   1%|          | 32/4203 [00:21<36:44,  1.89it/s]
Slicing by timestamps:   5%|▍         | 46/963 [00:29<12:31,  1.22it/s]
Slicing by timestamps:  94%|█████████▍| 998/1057 [27:15<00:47,  1.24it/s]
Slicing by timestamps:   4%|▎         | 32/869 [00:35<15:11,  1.09s/it]
Slicing by timestamps:   4%|▍         | 53/1367 [00:45<31:50,  1.45s/it]
Slicing by timestamps:   1%|▏         | 14/1088 [00:12<13:43,  1.30it/s]
Slicing by timestamps:   1%|          | 33/4203 [00:21<33:40,  2.06it/s]
Slicing by timestamps:   8%|▊         | 116/1463 [01:08<25:36,  1.14s/it]
Slicing by timestamps:  95%|█████████▍| 999/1057 [27:16<00:46,  1.24it/s]
Slicing by timestamps:   9%|▉         | 101/1090 [01:05<21:13,  1.29s/it]
Slicing by timestamps:   1%|          | 34/4203 [00:22<35:03,  1.98it/s]
Slicing by timestamps:   5%|▍         | 47/963 [00:29<12:58,  1.18it/s]
Slicing by timestamps:   1%|▏         | 15/1088 [00:13<13:52,  1.29it/s]
Slicing by timestamps:   4%|▍         | 33/869 [00:36<14:43,  1.06s/it]
Slicing by timestamps:   1%|          | 35/4203 [00:22<34:34,  2.01it/s]
Slicing by timestamps:  95%|█████████▍| 1000/1057 [27:17<00:43,  1.32it/s]
Slicing by timestamps:   4%|▍         | 54/1367 [00:47<31:41,  1.45s/it]
Slicing by timestamps:   8%|▊         | 117/1463 [01:09<25:05,  1.12s/it]
Slicing by timestamps:   5%|▍         | 48/963 [00:30<12:48,  1.19it/s]
Slicing by timestamps:   1%|          | 36/4203 [00:22<32:10,  2.16it/s]
Slicing by timestamps:   1%|▏         | 16/1088 [00:14<13:55,  1.28it/s]
Slicing by timestamps:   9%|▉         | 102/1090 [01:06<21:05,  1.28s/it]
Slicing by timestamps:   4%|▍         | 34/869 [00:37<14:50,  1.07s/it]
Slicing by timestamps:  95%|█████████▍| 1001/1057 [27:17<00:41,  1.35it/s]
Slicing by timestamps:   1%|          | 37/4203 [00:23<34:08,  2.03it/s]
Slicing by timestamps:   5%|▌         | 49/963 [00:31<12:25,  1.23it/s]
Slicing by timestamps:   2%|▏         | 17/1088 [00:15<13:59,  1.28it/s]
Slicing by timestamps:   1%|          | 38/4203 [00:23<34:02,  2.04it/s]
Slicing by timestamps:   8%|▊         | 118/1463 [01:11<25:39,  1.14s/it]
Slicing by timestamps:  95%|█████████▍| 1002/1057 [27:18<00:41,  1.32it/s]
Slicing by timestamps:   4%|▍         | 55/1367 [00:48<31:21,  1.43s/it]
Slicing by timestamps:   1%|          | 39/4203 [00:24<32:49,  2.11it/s]
Slicing by timestamps:   5%|▌         | 50/963 [00:32<12:25,  1.23it/s]
Slicing by timestamps:   4%|▍         | 35/869 [00:38<15:23,  1.11s/it]
Slicing by timestamps:   2%|▏         | 18/1088 [00:15<13:47,  1.29it/s]
Slicing by timestamps:   9%|▉         | 103/1090 [01:07<21:24,  1.30s/it]
Slicing by timestamps:  95%|█████████▍| 1003/1057 [27:19<00:39,  1.36it/s]
Slicing by timestamps:   1%|          | 40/4203 [00:24<32:24,  2.14it/s]
Slicing by timestamps:   8%|▊         | 119/1463 [01:12<25:28,  1.14s/it]
Slicing by timestamps:   5%|▌         | 51/963 [00:33<12:43,  1.19it/s]
Slicing by timestamps:   2%|▏         | 19/1088 [00:16<14:18,  1.24it/s]
Slicing by timestamps:   1%|          | 41/4203 [00:25<35:44,  1.94it/s]
Slicing by timestamps:   4%|▍         | 56/1367 [00:49<31:17,  1.43s/it]
Slicing by timestamps:  95%|█████████▍| 1004/1057 [27:20<00:40,  1.29it/s]
Slicing by timestamps:   4%|▍         | 36/869 [00:40<15:40,  1.13s/it]
Slicing by timestamps:  10%|▉         | 104/1090 [01:09<20:56,  1.27s/it]
Slicing by timestamps:   2%|▏         | 20/1088 [00:17<13:12,  1.35it/s]
Slicing by timestamps:   1%|          | 42/4203 [00:26<35:52,  1.93it/s]
Slicing by timestamps:   5%|▌         | 52/963 [00:33<12:10,  1.25it/s]
Slicing by timestamps:   8%|▊         | 120/1463 [01:13<25:42,  1.15s/it]
Slicing by timestamps:  95%|█████████▌| 1005/1057 [27:21<00:42,  1.24it/s]
Slicing by timestamps:   1%|          | 43/4203 [00:26<42:48,  1.62it/s]
Slicing by timestamps:   2%|▏         | 21/1088 [00:18<14:06,  1.26it/s]
Slicing by timestamps:   4%|▍         | 37/869 [00:41<16:20,  1.18s/it]
Slicing by timestamps:   4%|▍         | 57/1367 [00:51<31:00,  1.42s/it]
Slicing by timestamps:   6%|▌         | 53/963 [00:34<12:51,  1.18it/s]
Slicing by timestamps:  10%|▉         | 105/1090 [01:10<20:49,  1.27s/it]
Slicing by timestamps:  95%|█████████▌| 1006/1057 [27:21<00:40,  1.27it/s]
Slicing by timestamps:   1%|          | 44/4203 [00:27<41:51,  1.66it/s]
Slicing by timestamps:   8%|▊         | 121/1463 [01:14<25:52,  1.16s/it]
Slicing by timestamps:   2%|▏         | 22/1088 [00:18<13:43,  1.29it/s]
Slicing by timestamps:   6%|▌         | 54/963 [00:35<13:30,  1.12it/s]
Slicing by timestamps:   4%|▍         | 38/869 [00:42<16:02,  1.16s/it]
Slicing by timestamps:   1%|          | 45/4203 [00:28<46:57,  1.48it/s]
Slicing by timestamps:  95%|█████████▌| 1007/1057 [27:22<00:42,  1.18it/s]
Slicing by timestamps:  10%|▉         | 106/1090 [01:11<20:42,  1.26s/it]
Slicing by timestamps:   4%|▍         | 58/1367 [00:52<30:45,  1.41s/it]
Slicing by timestamps:   2%|▏         | 23/1088 [00:19<14:10,  1.25it/s]
Slicing by timestamps:   8%|▊         | 122/1463 [01:15<26:40,  1.19s/it]
Slicing by timestamps:   6%|▌         | 55/963 [00:36<12:53,  1.17it/s]
Slicing by timestamps:   1%|          | 46/4203 [00:28<47:20,  1.46it/s]
Slicing by timestamps:   4%|▍         | 39/869 [00:43<15:14,  1.10s/it]
Slicing by timestamps:  95%|█████████▌| 1008/1057 [27:23<00:41,  1.17it/s]
Slicing by timestamps:   2%|▏         | 24/1088 [00:20<14:20,  1.24it/s]
Slicing by timestamps:  10%|▉         | 107/1090 [01:12<19:45,  1.21s/it]
Slicing by timestamps:   6%|▌         | 56/963 [00:37<13:11,  1.15it/s]
Slicing by timestamps:   4%|▍         | 59/1367 [00:54<30:13,  1.39s/it]
Slicing by timestamps:   1%|          | 47/4203 [00:29<50:22,  1.37it/s]
Slicing by timestamps:  95%|█████████▌| 1009/1057 [27:24<00:38,  1.23it/s]
Slicing by timestamps:   8%|▊         | 123/1463 [01:17<26:46,  1.20s/it]
Slicing by timestamps:   5%|▍         | 40/869 [00:44<14:50,  1.07s/it]
Slicing by timestamps:   2%|▏         | 25/1088 [00:21<14:37,  1.21it/s]
Slicing by timestamps:  10%|▉         | 108/1090 [01:13<18:50,  1.15s/it]
Slicing by timestamps:  96%|█████████▌| 1010/1057 [27:25<00:35,  1.32it/s]
Slicing by timestamps:   1%|          | 48/4203 [00:30<50:32,  1.37it/s]
Slicing by timestamps:   6%|▌         | 57/963 [00:38<13:14,  1.14it/s]
Slicing by timestamps:   4%|▍         | 60/1367 [00:55<28:43,  1.32s/it]
Slicing by timestamps:   2%|▏         | 26/1088 [00:22<14:43,  1.20it/s]
Slicing by timestamps:   5%|▍         | 41/869 [00:45<14:22,  1.04s/it]
Slicing by timestamps:  96%|█████████▌| 1011/1057 [27:25<00:34,  1.35it/s]
Slicing by timestamps:   8%|▊         | 124/1463 [01:18<27:09,  1.22s/it]
Slicing by timestamps:   1%|          | 49/4203 [00:31<51:38,  1.34it/s]
Slicing by timestamps:  10%|█         | 109/1090 [01:14<17:52,  1.09s/it]
Slicing by timestamps:   6%|▌         | 58/963 [00:39<13:04,  1.15it/s]
Slicing by timestamps:  96%|█████████▌| 1012/1057 [27:26<00:31,  1.43it/s]
Slicing by timestamps:   2%|▏         | 27/1088 [00:23<14:51,  1.19it/s]
Slicing by timestamps:   4%|▍         | 61/1367 [00:56<27:11,  1.25s/it]
Slicing by timestamps:   5%|▍         | 42/869 [00:46<14:06,  1.02s/it]
Slicing by timestamps:   1%|          | 50/4203 [00:32<53:40,  1.29it/s]
Slicing by timestamps:   6%|▌         | 59/963 [00:40<13:15,  1.14it/s]
Slicing by timestamps:  10%|█         | 110/1090 [01:15<17:37,  1.08s/it]
Slicing by timestamps:  96%|█████████▌| 1013/1057 [27:27<00:30,  1.46it/s]
Slicing by timestamps:   9%|▊         | 125/1463 [01:19<27:35,  1.24s/it]
Slicing by timestamps:   3%|▎         | 28/1088 [00:23<14:39,  1.21it/s]
Slicing by timestamps:   1%|          | 51/4203 [00:32<51:54,  1.33it/s]
Slicing by timestamps:  96%|█████████▌| 1014/1057 [27:27<00:30,  1.42it/s]
Slicing by timestamps:   5%|▍         | 43/869 [00:47<14:57,  1.09s/it]
Slicing by timestamps:   6%|▌         | 60/963 [00:41<13:24,  1.12it/s]
Slicing by timestamps:   5%|▍         | 62/1367 [00:57<27:36,  1.27s/it]
Slicing by timestamps:  10%|█         | 111/1090 [01:16<16:35,  1.02s/it]
Slicing by timestamps:   1%|          | 52/4203 [00:33<48:24,  1.43it/s]
Slicing by timestamps:   3%|▎         | 29/1088 [00:24<14:18,  1.23it/s]
Slicing by timestamps:  96%|█████████▌| 1015/1057 [27:28<00:26,  1.56it/s]
Slicing by timestamps:   9%|▊         | 126/1463 [01:20<27:48,  1.25s/it]
Slicing by timestamps:   6%|▋         | 61/963 [00:42<13:15,  1.13it/s]
Slicing by timestamps:   5%|▌         | 44/869 [00:48<14:15,  1.04s/it]
Slicing by timestamps:   1%|▏         | 53/4203 [00:34<51:13,  1.35it/s]
Slicing by timestamps:  10%|█         | 112/1090 [01:17<16:20,  1.00s/it]
Slicing by timestamps:   3%|▎         | 30/1088 [00:25<15:04,  1.17it/s]
Slicing by timestamps:  96%|█████████▌| 1016/1057 [27:29<00:27,  1.49it/s]
Slicing by timestamps:   5%|▍         | 63/1367 [00:58<26:50,  1.23s/it]
Slicing by timestamps:   6%|▋         | 62/963 [00:42<13:03,  1.15it/s]
Slicing by timestamps:   5%|▌         | 45/869 [00:49<13:19,  1.03it/s]
Slicing by timestamps:   9%|▊         | 127/1463 [01:22<27:28,  1.23s/it]
Slicing by timestamps:   1%|▏         | 54/4203 [00:35<52:39,  1.31it/s]
Slicing by timestamps:  10%|█         | 113/1090 [01:18<15:44,  1.03it/s]
Slicing by timestamps:  96%|█████████▌| 1017/1057 [27:29<00:27,  1.44it/s]
Slicing by timestamps:   3%|▎         | 31/1088 [00:26<14:51,  1.19it/s]
Slicing by timestamps:   5%|▍         | 64/1367 [00:59<25:08,  1.16s/it]
Slicing by timestamps:   5%|▌         | 46/869 [00:49<11:24,  1.20it/s]
Slicing by timestamps:   7%|▋         | 63/963 [00:43<12:29,  1.20it/s]
Slicing by timestamps:   1%|▏         | 55/4203 [00:35<52:20,  1.32it/s]
Slicing by timestamps:   5%|▌         | 47/869 [00:50<10:06,  1.36it/s]
Slicing by timestamps:  96%|█████████▋| 1018/1057 [27:30<00:28,  1.36it/s]
Slicing by timestamps:  10%|█         | 114/1090 [01:19<15:18,  1.06it/s]
Slicing by timestamps:   3%|▎         | 32/1088 [00:27<14:51,  1.18it/s]
Slicing by timestamps:   9%|▊         | 128/1463 [01:23<26:54,  1.21s/it]
Slicing by timestamps:   6%|▌         | 48/869 [00:50<09:04,  1.51it/s]
Slicing by timestamps:  96%|█████████▋| 1019/1057 [27:31<00:25,  1.46it/s]
Slicing by timestamps:   7%|▋         | 64/963 [00:44<12:50,  1.17it/s]
Slicing by timestamps:   5%|▍         | 65/1367 [01:01<25:36,  1.18s/it]
Slicing by timestamps:   1%|▏         | 56/4203 [00:36<54:00,  1.28it/s]
Slicing by timestamps:   3%|▎         | 33/1088 [00:28<13:51,  1.27it/s]
Slicing by timestamps:  11%|█         | 115/1090 [01:19<14:18,  1.14it/s]
Slicing by timestamps:   6%|▌         | 49/869 [00:51<07:54,  1.73it/s]
Slicing by timestamps:  96%|█████████▋| 1020/1057 [27:31<00:22,  1.65it/s]
Slicing by timestamps:   9%|▉         | 129/1463 [01:24<25:35,  1.15s/it]
Slicing by timestamps:   1%|▏         | 57/4203 [00:37<53:50,  1.28it/s]
Slicing by timestamps:   3%|▎         | 34/1088 [00:28<13:46,  1.27it/s]
Slicing by timestamps:   6%|▌         | 50/869 [00:51<08:11,  1.67it/s]
Slicing by timestamps:   7%|▋         | 65/963 [00:45<13:02,  1.15it/s]
Slicing by timestamps:  97%|█████████▋| 1021/1057 [27:32<00:21,  1.69it/s]
Slicing by timestamps:  11%|█         | 116/1090 [01:20<14:11,  1.14it/s]
Slicing by timestamps:   5%|▍         | 66/1367 [01:02<25:11,  1.16s/it]
Slicing by timestamps:   1%|▏         | 58/4203 [00:38<50:43,  1.36it/s]
Slicing by timestamps:   6%|▌         | 51/869 [00:52<08:01,  1.70it/s]
Slicing by timestamps:   9%|▉         | 130/1463 [01:25<24:09,  1.09s/it]
Slicing by timestamps:  97%|█████████▋| 1022/1057 [27:32<00:20,  1.71it/s]
Slicing by timestamps:   3%|▎         | 35/1088 [00:29<13:05,  1.34it/s]
Slicing by timestamps:   7%|▋         | 66/963 [00:46<12:51,  1.16it/s]
Slicing by timestamps:  11%|█         | 117/1090 [01:21<13:32,  1.20it/s]
Slicing by timestamps:   6%|▌         | 52/869 [00:53<07:56,  1.72it/s]
Slicing by timestamps:  97%|█████████▋| 1023/1057 [27:33<00:20,  1.70it/s]
Slicing by timestamps:   1%|▏         | 59/4203 [00:38<50:08,  1.38it/s]
Slicing by timestamps:   5%|▍         | 67/1367 [01:03<24:41,  1.14s/it]
Slicing by timestamps:   3%|▎         | 36/1088 [00:30<13:00,  1.35it/s]
Slicing by timestamps:  11%|█         | 118/1090 [01:22<13:09,  1.23it/s]
Slicing by timestamps:   9%|▉         | 131/1463 [01:26<24:00,  1.08s/it]
Slicing by timestamps:   6%|▌         | 53/869 [00:53<07:45,  1.75it/s]
Slicing by timestamps:   7%|▋         | 67/963 [00:47<12:55,  1.15it/s]
Slicing by timestamps:  97%|█████████▋| 1024/1057 [27:33<00:18,  1.74it/s]
Slicing by timestamps:   1%|▏         | 60/4203 [00:39<48:49,  1.41it/s]
Slicing by timestamps:   3%|▎         | 37/1088 [00:30<11:57,  1.46it/s]
Slicing by timestamps:   6%|▌         | 54/869 [00:54<08:05,  1.68it/s]
Slicing by timestamps:  11%|█         | 119/1090 [01:23<12:59,  1.25it/s]
Slicing by timestamps:  97%|█████████▋| 1025/1057 [27:34<00:19,  1.65it/s]
Slicing by timestamps:   5%|▍         | 68/1367 [01:04<24:52,  1.15s/it]
Slicing by timestamps:   3%|▎         | 38/1088 [00:31<11:36,  1.51it/s]
Slicing by timestamps:   7%|▋         | 68/963 [00:48<13:15,  1.13it/s]
Slicing by timestamps:   1%|▏         | 61/4203 [00:40<50:09,  1.38it/s]
Slicing by timestamps:   9%|▉         | 132/1463 [01:27<24:02,  1.08s/it]
Slicing by timestamps:   6%|▋         | 55/869 [00:54<07:54,  1.72it/s]
Slicing by timestamps:  11%|█         | 120/1090 [01:23<11:38,  1.39it/s]
Slicing by timestamps:  97%|█████████▋| 1026/1057 [27:35<00:17,  1.73it/s]
Slicing by timestamps:   4%|▎         | 39/1088 [00:31<10:28,  1.67it/s]
Slicing by timestamps:   1%|▏         | 62/4203 [00:41<51:27,  1.34it/s]
Slicing by timestamps:   7%|▋         | 69/963 [00:48<13:20,  1.12it/s]
Slicing by timestamps:   4%|▎         | 40/1088 [00:32<10:39,  1.64it/s]
Slicing by timestamps:  97%|█████████▋| 1027/1057 [27:35<00:18,  1.63it/s]
Slicing by timestamps:  11%|█         | 121/1090 [01:24<11:48,  1.37it/s]
Slicing by timestamps:   6%|▋         | 56/869 [00:55<09:00,  1.50it/s]
Slicing by timestamps:   5%|▌         | 69/1367 [01:05<25:29,  1.18s/it]
Slicing by timestamps:   9%|▉         | 133/1463 [01:28<23:43,  1.07s/it]
Slicing by timestamps:   1%|▏         | 63/4203 [00:41<44:00,  1.57it/s]
Slicing by timestamps:   4%|▍         | 41/1088 [00:32<09:24,  1.85it/s]
Slicing by timestamps:   7%|▋         | 70/963 [00:49<11:54,  1.25it/s]
Slicing by timestamps:  97%|█████████▋| 1028/1057 [27:36<00:17,  1.70it/s]
Slicing by timestamps:  11%|█         | 122/1090 [01:25<11:40,  1.38it/s]
Slicing by timestamps:   4%|▍         | 42/1088 [00:33<09:29,  1.84it/s]
Slicing by timestamps:   7%|▋         | 57/869 [00:56<09:43,  1.39it/s]
Slicing by timestamps:   2%|▏         | 64/4203 [00:42<47:58,  1.44it/s]
Slicing by timestamps:  97%|█████████▋| 1029/1057 [27:36<00:16,  1.67it/s]
Slicing by timestamps:   9%|▉         | 134/1463 [01:29<23:29,  1.06s/it]
Slicing by timestamps:   4%|▍         | 43/1088 [00:33<08:40,  2.01it/s]
Slicing by timestamps:   7%|▋         | 71/963 [00:50<11:54,  1.25it/s]
Slicing by timestamps:  11%|█▏        | 123/1090 [01:25<11:05,  1.45it/s]
Slicing by timestamps:   5%|▌         | 70/1367 [01:07<26:42,  1.24s/it]
Slicing by timestamps:   2%|▏         | 65/4203 [00:42<45:20,  1.52it/s]
Slicing by timestamps:  97%|█████████▋| 1030/1057 [27:37<00:15,  1.78it/s]
Slicing by timestamps:   4%|▍         | 44/1088 [00:34<08:31,  2.04it/s]
Slicing by timestamps:   7%|▋         | 58/869 [00:57<10:07,  1.34it/s]
Slicing by timestamps:  11%|█▏        | 124/1090 [01:26<11:05,  1.45it/s]
Slicing by timestamps:   7%|▋         | 72/963 [00:51<11:46,  1.26it/s]
Slicing by timestamps:   9%|▉         | 135/1463 [01:30<22:30,  1.02s/it]
Slicing by timestamps:   4%|▍         | 45/1088 [00:34<08:01,  2.17it/s]
Slicing by timestamps:  98%|█████████▊| 1031/1057 [27:37<00:14,  1.76it/s]
Slicing by timestamps:   2%|▏         | 66/4203 [00:43<46:00,  1.50it/s]
Slicing by timestamps:   4%|▍         | 46/1088 [00:35<07:57,  2.18it/s]
Slicing by timestamps:   7%|▋         | 59/869 [00:58<10:45,  1.26it/s]
Slicing by timestamps:   5%|▌         | 71/1367 [01:08<27:02,  1.25s/it]
Slicing by timestamps:  11%|█▏        | 125/1090 [01:27<11:20,  1.42it/s]
Slicing by timestamps:   8%|▊         | 73/963 [00:51<11:27,  1.30it/s]
Slicing by timestamps:   4%|▍         | 47/1088 [00:35<06:45,  2.57it/s]
Slicing by timestamps:  98%|█████████▊| 1032/1057 [27:38<00:14,  1.69it/s]
Slicing by timestamps:   2%|▏         | 67/4203 [00:44<44:07,  1.56it/s]
Slicing by timestamps:   9%|▉         | 136/1463 [01:31<21:11,  1.04it/s]
Slicing by timestamps:   4%|▍         | 48/1088 [00:35<06:48,  2.55it/s]
Slicing by timestamps:   7%|▋         | 60/869 [00:58<10:10,  1.32it/s]
Slicing by timestamps:   8%|▊         | 74/963 [00:52<10:57,  1.35it/s]
Slicing by timestamps:  98%|█████████▊| 1033/1057 [27:39<00:14,  1.61it/s]
Slicing by timestamps:   5%|▍         | 49/1088 [00:36<06:30,  2.66it/s]
Slicing by timestamps:  12%|█▏        | 126/1090 [01:27<11:46,  1.37it/s]
Slicing by timestamps:   2%|▏         | 68/4203 [00:44<45:58,  1.50it/s]
Slicing by timestamps:   9%|▉         | 137/1463 [01:32<20:41,  1.07it/s]
Slicing by timestamps:   8%|▊         | 75/963 [00:53<09:45,  1.52it/s]
Slicing by timestamps:   5%|▍         | 50/1088 [00:36<06:35,  2.62it/s]
Slicing by timestamps:  98%|█████████▊| 1034/1057 [27:39<00:14,  1.63it/s]
Slicing by timestamps:   2%|▏         | 69/4203 [00:45<45:43,  1.51it/s]
Slicing by timestamps:   5%|▍         | 51/1088 [00:36<06:15,  2.76it/s]
Slicing by timestamps:  12%|█▏        | 127/1090 [01:28<11:42,  1.37it/s]
Slicing by timestamps:   7%|▋         | 61/869 [00:59<11:08,  1.21it/s]
Slicing by timestamps:   8%|▊         | 76/963 [00:53<08:35,  1.72it/s]
Slicing by timestamps:   5%|▌         | 72/1367 [01:09<29:12,  1.35s/it]
Slicing by timestamps:   9%|▉         | 138/1463 [01:32<18:43,  1.18it/s]
Slicing by timestamps:  98%|█████████▊| 1035/1057 [27:40<00:12,  1.83it/s]
Slicing by timestamps:   5%|▍         | 52/1088 [00:37<05:47,  2.99it/s]
Slicing by timestamps:   2%|▏         | 70/4203 [00:45<40:44,  1.69it/s]
Slicing by timestamps:   8%|▊         | 77/963 [00:53<08:10,  1.80it/s]
Slicing by timestamps:   5%|▍         | 53/1088 [00:37<06:13,  2.77it/s]
Slicing by timestamps:  12%|█▏        | 128/1090 [01:29<12:00,  1.34it/s]
Slicing by timestamps:   2%|▏         | 71/4203 [00:46<40:47,  1.69it/s]
Slicing by timestamps:  10%|▉         | 139/1463 [01:33<19:08,  1.15it/s]
Slicing by timestamps:   7%|▋         | 62/869 [01:00<11:55,  1.13it/s]
Slicing by timestamps:   8%|▊         | 78/963 [00:54<08:11,  1.80it/s]
Slicing by timestamps:  98%|█████████▊| 1036/1057 [27:41<00:13,  1.56it/s]
Slicing by timestamps:   5%|▍         | 54/1088 [00:37<06:31,  2.64it/s]
Slicing by timestamps:   2%|▏         | 72/4203 [00:46<35:00,  1.97it/s]
Slicing by timestamps:   5%|▌         | 73/1367 [01:11<28:46,  1.33s/it]
Slicing by timestamps:  12%|█▏        | 129/1090 [01:30<11:07,  1.44it/s]
Slicing by timestamps:   5%|▌         | 55/1088 [00:38<06:18,  2.73it/s]
Slicing by timestamps:   8%|▊         | 79/963 [00:54<07:19,  2.01it/s]
Slicing by timestamps:  98%|█████████▊| 1037/1057 [27:41<00:12,  1.59it/s]
Slicing by timestamps:   8%|▊         | 80/963 [00:55<06:38,  2.22it/s]
Slicing by timestamps:   2%|▏         | 73/4203 [00:47<36:04,  1.91it/s]
Slicing by timestamps:   7%|▋         | 63/869 [01:01<11:35,  1.16it/s]
Slicing by timestamps:   5%|▌         | 56/1088 [00:38<06:44,  2.55it/s]
Slicing by timestamps:  10%|▉         | 140/1463 [01:34<18:56,  1.16it/s]
Slicing by timestamps:   8%|▊         | 81/963 [00:55<05:42,  2.58it/s]
Slicing by timestamps:  98%|█████████▊| 1038/1057 [27:42<00:11,  1.67it/s]
Slicing by timestamps:   5%|▌         | 57/1088 [00:39<06:31,  2.63it/s]
Slicing by timestamps:  12%|█▏        | 130/1090 [01:30<12:02,  1.33it/s]
Slicing by timestamps:   9%|▊         | 82/963 [00:55<05:08,  2.86it/s]
Slicing by timestamps:   2%|▏         | 74/4203 [00:47<35:31,  1.94it/s]
Slicing by timestamps:   5%|▌         | 74/1367 [01:12<27:07,  1.26s/it]
Slicing by timestamps:   5%|▌         | 58/1088 [00:39<05:46,  2.97it/s]
Slicing by timestamps:   9%|▊         | 83/963 [00:55<04:54,  2.99it/s]
Slicing by timestamps:   7%|▋         | 64/869 [01:02<11:24,  1.18it/s]
Slicing by timestamps:  98%|█████████▊| 1039/1057 [27:42<00:10,  1.74it/s]
Slicing by timestamps:  10%|▉         | 141/1463 [01:35<19:03,  1.16it/s]
Slicing by timestamps:   2%|▏         | 75/4203 [00:48<34:18,  2.00it/s]
Slicing by timestamps:   5%|▌         | 59/1088 [00:39<05:47,  2.96it/s]
